Date : 2020-10-09 23:41:31
Directory : d:\Deze Pc\Documenten\Nextcloud\School\Fontys\Semester 4\Fun\Applicaties\ehv-vrienden-website
Total : 100 files,  19188 codes, 80 comments, 1021 blanks, all 20289 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     14,983 |          0 |          3 |     14,986 |
| JavaScript |         57 |      3,228 |         53 |        826 |      4,107 |
| CSS        |         30 |        852 |         13 |        152 |      1,017 |
| Markdown   |          1 |         37 |          0 |         32 |         69 |
| Ignore     |          1 |         23 |          0 |          0 |         23 |
| HTML       |          1 |         23 |         13 |          4 |         40 |
| YAML       |          2 |         20 |          1 |          2 |         23 |
| XML        |          1 |         10 |          0 |          1 |         11 |
| Docker     |          1 |          8 |          0 |          0 |          8 |
| Log        |          1 |          4 |          0 |          1 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                      |        100 |     19,188 |         80 |      1,021 |     20,289 |
| .vs                                                                                                                                                                                    |          1 |          8 |          0 |          0 |          8 |
| public                                                                                                                                                                                 |          8 |         58 |         22 |          6 |         86 |
| public\css                                                                                                                                                                             |          2 |          2 |          4 |          0 |          6 |
| public\js                                                                                                                                                                              |          3 |          3 |          5 |          0 |          8 |
| src                                                                                                                                                                                    |         82 |      4,075 |         57 |        978 |      5,110 |
| src\components                                                                                                                                                                         |         58 |      3,469 |         11 |        850 |      4,330 |
| src\components\account                                                                                                                                                                 |          2 |        302 |          0 |         65 |        367 |
| src\components\activate                                                                                                                                                                |          2 |         74 |          0 |         20 |         94 |
| src\components\apps                                                                                                                                                                    |         30 |      1,764 |          7 |        472 |      2,243 |
| src\components\apps\apps                                                                                                                                                               |         27 |      1,668 |          7 |        444 |      2,119 |
| src\components\apps\apps\datepicker                                                                                                                                                    |         16 |        878 |          0 |        235 |      1,113 |
| src\components\apps\apps\datepicker\dashboard                                                                                                                                          |          3 |        147 |          0 |         41 |        188 |
